UniqueCount	AmbigCount
0	1502
0	831
0	845
0	871
0	880
0	649
0	609
434	0
0	0
0	6
1	8
0	8
29	0
0	1495
1	1495
0	0
427	1
6	4
0	4
2	0
41	74
6	92
0	91
0	3
0	3
0	0
9	0
4	1
0	276
0	276
76	152
0	151
233	0
15	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
148	905
12	203
1	1
0	1
0	0
0	9
1	9
0	0
95	0
85	0
51	0
9	122
0	122
0	0
1	34
10	34
0	50
1	50
0	85
0	83
0	6
0	61
0	62
0	72
0	74
40	110
88	111
0	388
0	387
0	387
0	388
2	248
0	248
0	242
0	248
0	33
0	29
0	35
0	31
0	516
0	12
0	516
27	492
0	516
84	623
0	622
0	623
3	623
0	605
0	591
0	536
25	0
0	0
184	0
555	1166
0	1166
961	2
3	0
3	114
0	114
559	0
903	539
0	0
0	0
12	0
0	4
253	1
338	0
372	8
193	0
0	41
0	41
7	0
10	0
10	0
0	213
35	213
441	0
2052	4
830	1
0	1949
73	1949
0	1882
0	1949
1	1937
0	1944
0	1796
0	1884
1373	0
415	826
353	826
21	2
0	7
3	8
7	1
1	3
1	0
0	0
712	0
0	59
0	63
0	30
0	26
0	21
0	25
0	1
0	24
0	1
0	23
0	63
0	59
0	23
0	0
0	0
2	75
0	75
0	0
0	0
0	0
1	0
26	167
0	166
223	0
4	0
57	0
15	207
0	207
574	0
3	3
2	3
2	0
21	0
0	0
25	0
0	44
0	47
0	46
0	49
0	46
0	43
0	46
0	49
0	43
0	46
0	41
0	44
0	44
0	47
0	41
0	44
0	0
0	4
0	4
111	1167
0	1167
0	287
0	287
23	236
0	236
10	0
23	0
0	0
2	0
180	0
0	0
12	0
641	0
38	0
47	94
0	119
0	119
0	0
1	0
0	0
390	2
148	0
0	631
0	631
76	0
41	0
9	0
0	0
0	1
0	1
1	0
200	0
23	0
0	250
1	250
0	185
14	0
331	0
0	871
0	871
15	871
2	810
1	0
0	7
0	7
0	7
0	7
0	7
1	6
0	7
0	7
0	2
0	2
0	2
0	1
0	1
0	0
16	0
95	0
0	2
0	2
0	1
0	1
0	396
0	396
0	1
207	0
0	0
24	203
0	203
80	0
1023	0
25	0
451	153
1	153
0	42
0	42
1	193
0	193
116	0
65	0
0	0
21	0
0	0
1	0
112	1
0	0
6	0
0	0
0	0
0	0
1	70
0	70
0	70
48	67
0	24
4	0
13	0
181	0
0	0
168	0
0	651
0	651
2	651
1	380
10	0
1	132
1	0
21	0
1214	0
113	0
773	1
12	0
519	0
0	339
0	338
0	334
0	339
35	321
0	321
19	25
0	25
1	12
976	1
1057	1
8	293
0	293
42	542
0	542
34	0
64	0
814	0
43	0
8	0
0	0
8	31
2	31
0	24
26	24
1	24
0	7
7	0
32	163
0	163
0	14
0	12
0	14
18	0
8	0
19	21
0	20
156	2
0	628
0	630
0	630
262	0
311	0
58	0
1	0
92	0
3	0
1	0
71	49
0	49
8	0
3448	4
12	0
1	0
1	590
17	590
368	1
90	32
0	32
3	46
0	46
3	177
0	177
7	177
1	0
20	24
60	107
157	109
633	1663
304	3197
10	59
0	6129
2	6133
1	6122
0	0
1287	0
656	0
1	14
0	14
793	0
0	2162
0	2195
0	2193
0	2195
257	0
10	0
1602	1
2	3023
0	2856
169	2975
1	3002
0	2717
0	2345
3	2345
37	0
208	1
60	0
134	0
58	285
0	285
4	3
9	0
0	12
0	12
6	13
0	13
0	214
0	214
2	2
3	939
3	939
0	2
0	2
0	0
2	0
2	0
0	0
29	0
2353	3
2	1
4	0
31	873
2	804
1269	1
1	942
0	942
0	408
12	0
123	0
1	0
0	18
0	18
0	0
3	0
0	0
29	2
13	1
10	40
0	40
0	236
0	236
36	0
14	0
0	0
1	0
7	0
0	0
2	0
61	0
0	26
0	26
0	0
1	0
33	0
0	783
0	785
3	680
0	779
0	649
0	781
0	651
18	647
0	196
24	0
1315	1
1556	2
6	0
0	0
1	0
31	1
1	0
169	0
446	1
112	1
0	1
0	53
0	53
4	1
2	0
0	0
3	0
0	0
6	0
30	1
69	1157
1	1157
0	6562
2	6562
0	0
1	0
0	0
0	0
0	0
964	0
209	0
8	0
1	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
13	0
0	0
10	0
0	0
6	0
2	1
0	0
0	0
0	0
0	0
10	0
7	0
4	0
0	50
0	50
13	0
177	1
10	0
507	1
1219	2
705	0
17	0
226	0
12	1
0	0
0	0
3	47
4	176
0	8
0	151
0	6
0	1
68	0
0	0
6	0
386	1
4	0
11	0
0	0
85	0
0	92
1	92
3	84
0	84
0	84
0	1
1	1
12	0
0	0
1827	4
0	911
1	911
1	0
294	0
1	11
0	3
0	11
15	2413
0	2407
0	2410
0	2411
323	1
0	984
0	984
12	543
0	542
110	0
0	207
25	182
1	182
0	182
3	0
0	1
0	0
54	77
2	77
1	0
0	0
40	0
28	718
0	718
3	2441
4	2441
2	187
23	187
10	176
0	176
1738	1
5	5
0	5
35	0
150	1
0	1064
0	1064
0	0
7	0
7	847
1	847
1	442
0	165
1	0
0	608
0	519
0	519
5	585
0	0
0	0
23	720
0	720
154	620
0	620
17	2223
0	2315
0	2315
0	2315
0	2315
0	2218
0	2226
0	2229
0	2220
5	0
634	0
13	0
0	1
0	1
0	4
0	4
3	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
341	2
1090	0
0	2203
43	2057
4	2205
220	0
2	0
265	0
361	1
160	1
76	400
0	400
331	1
647	0
0	0
0	0
8	0
2	66
0	65
0	66
0	65
0	421
0	428
0	1
0	0
0	1
0	0
0	243
1	0
2	1719
0	1680
0	1153
0	1719
0	1622
0	1449
0	1087
0	1131
1	0
2	0
0	0
0	0
0	0
0	0
0	0
117	0
464	1440
0	1440
0	1338
70	0
724	0
736	0
27	64
0	64
394	0
8	72
0	72
4	0
1	0
13	0
52	0
2	2814
660	3615
9	3613
199	0
181	0
5	0
0	0
645	0
385	0
6	0
20	0
106	0
27	0
20	0
0	0
13356	9
0	1416
46	1416
247	0
11	46
0	46
0	46
24	0
0	0
1008	0
416	0
13	0
28	0
57	0
0	446
7	446
7	0
0	0
129	0
264	1
11	0
3	0
553	0
0	779
16	779
803	0
0	289
0	289
0	0
0	0
2	0
0	0
0	0
6	8
15	8
25	0
0	0
2	0
1	0
0	0
1	0
95	0
37	140
0	140
0	27
0	0
37	27
7	0
0	0
0	621
1	621
3	0
106	0
0	0
0	3661
0	3661
0	3652
2	0
0	18
0	18
1	1218
89	1218
0	0
0	0
0	0
16	117
0	117
7	0
7	0
2	148
5	148
0	147
0	2604
0	2606
0	2442
0	2523
1	2455
0	2446
13	128
10	128
4	0
0	23
0	23
2	0
4	0
240	313
0	313
0	162
3	162
156	0
0	0
0	0
0	0
5	0
319	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
376	0
1	0
422	0
2	0
6	0
5	0
0	2
0	2
4	0
15	0
1	6
0	6
0	5
0	0
19	6
33	0
0	697
0	263
0	695
13	684
5	0
7	0
7	0
8	0
288	0
7	363
0	362
540	0
1	0
0	42
1	79
0	72
1	64
0	0
0	4
2	0
0	4
0	0
0	0
1	928
0	924
25	928
0	1593
1	1593
24	0
108	7
24	0
46	7
56	0
1645	1
1	443
2	443
2	0
390	0
0	38
0	38
0	19
0	27
0	26
240	137
0	137
0	656
1	656
0	408
0	408
0	363
2	365
0	444
0	444
32	205
1	205
0	185
15	83
0	83
0	16
19	0
80	0
382	0
10	0
29	462
10	388
18	84
14	334
0	369
1307	1
0	1382
0	1327
0	1301
0	1382
0	1327
0	1301
0	1382
0	1328
0	1302
0	1323
0	989
0	936
0	881
0	855
0	871
0	653
6	653
335	0
29	0
63	41
0	41
0	0
26	0
15	0
172	0
212	907
0	907
67	0
273	0
0	3
0	3
1	2
0	3
0	3
0	3
0	3
0	3
0	3
6305	6
9194	4
0	267
0	267
1059	2
3	0
3	0
3	0
67	40
1	40
6118	1
3375	2
396	0
120	0
19	0
1776	0
51	0
853	1
594	0
73	21
0	21
0	0
0	562
528	0
69	991
0	991
1759	2
14	0
0	1076
0	1076
69	0
0	472
0	472
9	1017
0	1017
1	8
0	8
335	2
547	0
1059	0
0	1620
0	1620
0	1019
0	1017
1	1019
0	1017
0	931
0	1016
2	857
0	955
0	955
945	1
571	0
1150	4
0	1121
0	1121
0	1115
0	1116
0	1033
0	1035
0	1050
0	1012
0	1013
0	969
0	947
0	270
10	273
24	0
0	2075
1	2075
4	3
54	0
43	0
0	112
0	112
0	112
35	0
999	1
1239	0
0	1138
0	1138
0	1138
0	1140
0	1111
0	1109
0	1138
0	1109
0	1109
0	1109
0	1147
0	1118
5	1567
0	1567
0	1565
362	0
7	21
20	21
2	0
8	0
0	315
0	315
0	179
0	217
0	203
0	174
14	127
0	127
0	62
7	52
5	70
0	21
73	0
0	941
4	941
0	556
0	557
313	0
0	62
0	97
0	68
0	62
0	101
0	92
0	81
0	79
0	90
0	86
0	1035
0	1035
0	402
0	402
0	402
0	341
0	402
0	402
0	402
81	3
66	0
6	0
36	0
32	0
1077	0
4	22
1	22
0	22
0	23
0	22
2	23
17	0
0	508
2	508
585	0
444	2
216	1
291	0
4	15
0	15
2	0
0	0
231	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
70	12
4	0
2	0
0	0
0	4785
4	4785
0	1690
10	0
21	0
13	26
0	26
39	0
0	30
6	30
468	0
0	362
0	372
0	274
2	0
13	0
2	0
67	0
30	0
71	0
53	0
7	0
0	1
0	1
2	61
0	61
6	59
0	185
0	185
4	0
1505	2
2	1055
2	1055
205	0
0	11974
0	11871
0	9498
0	10554
0	10452
0	8078
0	7679
1	7679
1	0
7	0
5	0
224	0
51	0
30	0
9	0
702	120
184	0
1	0
5	0
3	0
5	0
3	0
0	286
0	286
35	0
0	0
0	0
94	0
0	0
376	2
5	0
0	349
0	349
0	222
601	1
0	2134
13	2134
0	708
0	704
0	525
0	534
0	760
0	756
0	647
0	647
0	573
0	577
6	160
0	556
0	101
0	110
0	106
0	52
0	49
0	97
0	0
0	0
26	0
127	0
12	0
4	0
0	5180
0	5186
0	5186
0	4952
0	5428
0	5194
0	5428
9	280
32	280
282	0
2	972
0	1046
1	1034
0	245
18	280
0	1005
0	972
0	182
0	217
0	3
0	3
1	0
0	0
28	0
106	0
0	275
0	597
0	590
0	550
0	911
22	653
0	799
0	738
0	626
0	0
3	0
15	0
6	0
35	183
0	183
661	0
75	0
1	493
0	493
0	450
0	396
168	57
143	143
0	473
11	471
0	6
0	6
0	435
0	435
0	42
0	40
0	40
0	38
0	42
0	50
0	50
0	42
1	42
0	42
0	108
1	108
57	408
0	387
0	228
0	181
0	133
0	228
0	230
0	199
0	118
0	237
0	0
0	1
72	0
16	0
96	0
10	0
0	650
0	650
0	568
0	487
2	1
0	1
1	27
0	28
0	21
0	20
8	35
0	35
0	0
1	14
0	14
179	0
391	0
61	0
34	0
12	0
12	0
4	0
0	0
0	0
1	0
57	5
317	0
102	5
2	5
104	0
33	0
0	2
0	2
12	321
0	348
0	348
0	324
0	324
0	321
3	324
0	324
1	190
0	324
0	306
0	334
11	22
0	22
216	0
4	0
0	15
0	15
0	15
151	0
649	0
5	0
51	0
11	0
4	0
5	0
2	0
2	0
6	0
0	0
0	0
0	0
127	0
432	0
0	0
0	0
43	521
38	521
0	0
19	0
0	0
87	0
0	78
0	78
0	0
0	0
9	0
3	0
0	90
0	90
0	0
0	0
474	0
1	0
981	0
1358	2
0	0
20	0
2442	1
565	1
3	0
808	0
0	0
2	0
15	0
31	86
0	86
874	0
14	0
17	0
8	1
3	1
0	12
0	2
1	0
0	0
0	0
940	0
0	495
1	495
4	173
2	173
0	129
88	130
0	0
0	922
4	922
9	1280
0	1280
0	0
1	0
0	0
0	0
2	0
2	0
646	0
3	0
0	0
12	0
122	0
0	4006
3	4006
0	4003
713	2
0	1447
0	1449
0	128
0	1320
1	1320
1468	1
0	269
2	269
0	227
0	191
1023	0
1	69
0	69
106	0
193	0
4	0
0	962
0	959
0	963
0	755
0	751
0	755
0	425
0	421
0	425
0	955
0	952
0	956
0	645
0	642
0	646
33	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	116
2	109
1	125
0	104
0	6712
1	6712
3	11
0	10
0	1
16	0
3478	3
9	23
1	23
0	6
1	0
0	2
0	2
15	114
4	132
1	19
0	1
0	0
3	0
2036	4
0	1096
2	1096
11	0
0	0
43	0
0	0
4	0
2393	0
52	0
3	37
0	37
0	3
0	3
0	3
1447	1
0	0
0	197
7	197
3	0
2	0
179	0
486	0
26	2863
0	2863
31	0
0	29
0	26
0	28
0	27
1	10
0	9
673	0
3	0
52	0
214	1
264	0
957	1
0	0
0	0
0	0
5	0
0	11
0	11
0	0
0	0
0	0
0	0
5	30
0	30
9	0
11	0
0	5
0	5
684	2
1	889
0	879
0	885
0	724
0	710
0	715
289	0
0	550
0	550
1	550
288	280
16	280
0	21
399	0
34	0
1	2
0	0
0	833
0	834
0	832
0	834
0	833
0	834
1	1789
0	1795
2	1795
10	0
0	148
6	152
12	138
0	0
45	0
0	4044
0	4044
9	3501
1211	2
82	0
38	0
113	0
2	0
0	0
24	14
0	14
0	0
1221	2
0	0
3	2
0	2
0	88
0	82
0	88
0	94
0	34
0	88
1	12
2	0
0	0
0	12
0	0
14	0
13	3088
0	3088
3	0
2	99
0	99
120	1
1	0
326	0
171	0
2	0
6	0
0	7
22	7
3	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
5	62
0	62
0	63
0	63
0	62
0	62
0	62
0	62
20	17
49	0
1	0
4	283
4	283
567	0
185	0
2608	2
0	0
11	0
82	0
43	0
0	169
0	169
0	129
3	0
1	0
0	0
0	0
54	0
1	0
17	0
221	0
14	0
83	0
8	0
1084	1
0	109
0	49
0	2
0	109
82	0
0	8
1	8
0	1987
0	1987
0	1805
0	1805
0	1876
0	0
12	0
0	0
859	0
813	0
12	0
252	0
350	11
24	0
13	0
4	0
23	424
0	346
0	424
0	0
28	0
3	0
1	0
2	0
0	0
2	0
1	0
7	1445
0	1445
58	559
0	559
0	2120
11	2006
0	1188
0	2120
2	0
158	1
0	0
930	0
2	0
0	0
20	0
71	0
1890	0
0	3
9	0
12	0
6	0
0	0
1	9
0	9
23	0
0	0
1	0
99	0
0	0
0	0
0	0
0	0
134	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
25	0
0	5
1	3
0	88
0	88
175	0
3	0
0	85
0	85
0	917
0	917
0	823
0	823
0	834
2	834
1	25134
0	25133
1	24126
0	24180
0	23276
3	20743
0	3333
3	3333
65	571
3	571
32	134
0	134
198	0
0	386
2	386
6	265
0	265
3	168
1	168
0	0
11	0
148	0
0	18
0	19
0	16
877	0
1	0
0	718
8	718
0	0
112	0
250	0
36	382
0	382
37	0
4	0
0	0
0	2503
0	2508
0	780
2	2508
4	0
4	0
51	134
0	134
17	0
7	94
0	94
28	0
7	0
0	87
0	87
42	0
7	0
324	0
4	0
1	0
45	1
27	0
3	0
1	0
19	656
4	876
0	705
0	612
91	0
0	5
0	5
80	0
0	0
448	0
364	0
903	0
3	579
7	0
13	0
463	0
0	114
0	114
2	114
0	0
0	0
0	0
20	0
281	0
34	37
0	37
21	0
0	6
0	6
1855	1
207	66
1	0
105	0
1	0
322	0
8	0
6	16
0	16
9	33
0	21
2	33
0	689
0	690
0	723
3	753
4	689
2	719
1	690
6	0
0	0
0	596
2	596
979	0
2	0
2856	4
0	1605
0	1605
289	1446
0	262
11	262
0	74
0	68
0	21
103	1
605	0
942	0
2111	3
280	1
3	0
10	0
11	0
0	0
0	9
0	6
0	7
0	0
0	69
0	69
0	0
0	89
1	89
29	0
238	0
0	10
0	10
18	0
8	0
32	0
0	0
3	0
0	7249
10	7249
0	0
0	0
0	0
2	0
4	0
0	3
0	3
5	0
12	0
1002	1
0	0
0	135
0	135
0	118
0	170
0	170
3790	7
0	879
3	879
1057	0
137	0
21	0
99	290
0	290
331	0
43	0
7	0
1	0
12	0
112	641
0	641
0	575
0	2083
0	1419
0	1423
24	2083
8	0
17	0
1	2357
1	2398
10	0
0	0
0	3
0	3
3	0
87	137
0	137
3	0
0	237
0	236
0	87
0	88
1	89
10	3480
0	3480
41	2178
0	2178
2	0
277	0
24	0
29	0
55	0
8	0
94	0
945	0
5	24
11	24
7	0
0	2
0	2
55	0
83	114
0	114
1759	1
2	0
3	25
0	25
8	3
0	34
0	34
0	32
0	32
3257	1
144	0
3	0
1	0
7	0
77	0
0	1680
1	1680
713	3569
0	0
0	13
1	13
335	0
2	0
836	0
0	11690
0	11690
0	11679
1	11676
8	1325
74	1325
236	0
10434	11
2	309
0	309
0	946
0	946
10	0
347	5430
0	5044
60	5103
0	5091
2	5419
5	5345
1189	420
0	420
0	286
0	286
5	0
172	0
6	623
0	623
878	0
78	0
0	0
95	0
2	0
65	0
399	0
72	130
0	130
340	0
0	636
244	674
0	427
0	432
0	64
576	1
9	0
4	0
570	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
2	0
67	49
0	21
0	49
48	0
3	241
0	241
970	0
9	0
1939	2
22	94
1	94
15	1546
1	1546
1750	1
2	174
0	174
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	872
3	872
0	802
0	558
326	560
0	560
0	493
1109	0
278	0
1726	2
12	0
0	772
1	772
0	2964
6	2718
0	2963
0	1345
0	354
0	399
0	399
0	299
0	1057
0	2721
0	368
0	355
0	2722
0	2852
0	2851
0	2967
0	500
0	407
86	3
3	0
0	0
4	0
233	4795
0	4795
1933	0
266	915
1	915
1869	2
0	0
0	115
0	113
0	113
5	114
325	0
626	1
1	0
3	0
0	0
0	0
1103	0
0	649
0	744
15	777
0	642
169	3
656	2
0	369
1	361
0	360
0	358
0	356
0	349
4	0
543	0
0	1
0	1
12	0
0	1243
0	1243
302	0
2	102
0	372
0	372
39	0
1	0
142	0
281	0
128	13
185	1
101	0
9	416
1	416
12	93
3	95
0	78
4	4
0	4
22	0
2	0
0	0
1	0
1	28
1	28
6	0
377	1
214	0
0	0
5	0
1435	1
5	0
21	0
0	0
110	0
1	0
163	219
1	219
1	117
0	1496
0	1496
0	842
0	1341
0	1341
12	0
0	0
1	0
0	0
3	0
2330	4
0	0
438	0
17	0
17	0
0	3150
0	3035
0	2461
0	3466
0	3351
0	3460
0	3290
0	3336
0	3306
0	3345
0	3337
0	3294
0	3222
4	872
19	2388
86	0
1	0
3	995
0	995
1	0
1451	0
584	0
2523	0
1	0
3	0
1559	1
27	0
1004	0
0	35
0	35
72	400
0	426
0	426
259	388
0	388
3	0
0	0
161	0
0	0
0	0
0	1405
6	1405
2501	2
1161	0
512	1
12	36
0	36
418	0
1216	0
42	0
0	13
0	13
67	0
0	621
2	621
13	0
46	2
0	0
67	3
137	45
87	3
52	47
0	0
0	23
0	24
0	19
0	20
0	22
0	23
808	0
9	750
1	626
0	749
2	723
0	1168
0	1168
17	0
72	0
1	0
0	0
27	513
0	367
2	382
0	498
0	7
1	7
0	3
0	0
2	0
2	2221
0	2221
4	576
0	576
5	0
0	1007
0	1085
20	1085
81	0
0	1
0	1
12	0
1	0
2	0
6	0
354	0
2	421
0	421
0	11
0	11
0	0
36	0
0	735
0	735
0	635
0	635
0	639
0	733
0	611
6	33
1	33
133	538
0	538
0	160
0	184
0	160
0	160
0	171
0	41
0	50
0	6
1	157
0	0
0	0
583	2
546	0
2565	3
6	0
21	0
0	0
358	0
860	1
0	9
0	9
28	0
822	0
961	0
50	0
7	0
0	0
0	0
124	0
0	0
0	3
0	3
0	3
0	130
0	132
0	0
0	0
1126	0
0	2767
20	2767
1393	0
914	2
2369	0
554	2
123	0
0	1
0	1
1439	0
15	0
887	0
7	39
2	39
0	39
11	0
0	1
1	0
0	268
0	268
0	268
1	0
3	0
215	1
49	0
0	1286
0	1286
0	1147
0	1275
6	1185
83	0
7	0
157	0
1	66
0	28
0	47
2	0
0	0
0	0
2	379
0	379
0	7095
1	7095
9	0
0	986
0	986
181	5
4	0
0	6
0	6
26	0
0	5
0	7
67	0
1192	1
34	1
9	0
0	84
0	84
0	79
0	79
3	81
0	2
10	0
6	0
5	0
7	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
6	1
0	1
32	0
29	0
0	362
0	365
0	365
1	116
0	105
5	113
1	117
52	27
0	27
0	88
5	81
0	81
0	96
0	531
0	531
0	1735
0	1735
21	1735
0	1533
0	1483
455	1
10	0
0	1
0	1
0	640
0	640
0	589
0	2039
0	2039
2	2039
7	1175
0	1175
0	1147
57	272
12	272
0	225
86	0
0	598
1	598
1165	2
0	0
60	1
906	2
3	0
0	503
0	503
0	1434
0	1438
0	1416
0	1461
1	1465
0	1199
718	2
1445	3
3655	2
30	264
10	264
0	1360
201	1360
14	0
1	0
7	0
15	4826
0	4826
76	0
0	0
1	0
0	0
0	0
38	0
0	0
30	0
295	0
5	0
1	2
0	0
8	63
6	63
2	61
94	0
1720	725
0	725
643	1
1409	0
1	2
0	2
2	0
0	286
1	286
105	1
8	0
2	66
0	66
1	0
7	0
140	0
3	0
15	0
0	1
0	1
6	0
0	424
0	425
11	358
5	0
11	10
0	10
4	0
3	0
0	2112
131	2103
1	2119
0	1060
0	1060
0	32
0	33
0	28
0	30
0	27
0	31
0	29
4	35
0	35
2	0
3	0
49	0
63	0
736	0
1333	1
0	1539
0	1517
0	1537
0	1547
0	1525
5	0
5	0
34	0
48	54
0	54
0	0
999	0
31	0
4	1
0	129
2	129
0	0
1	0
1136	1
8	2
15	2
0	0
0	0
13	0
12	0
5	0
2	0
446	100
0	100
5	454
25	454
0	55
33	55
229	0
0	0
0	0
0	0
0	0
0	4
0	4
50	0
0	0
23	24
2	0
2	0
3375	12
0	10
0	10
0	50
0	50
44	0
0	31
0	31
4	0
0	0
0	0
354	0
498	1
1836	2
333	0
226	0
139	0
48	0
990	1
0	13
0	13
0	13
0	9
0	6
0	6
0	1
0	2
5	185
0	185
0	879
1	879
720	0
0	0
0	0
0	0
0	0
0	0
4	0
0	11
0	11
8	0
26	781
2	782
8	788
0	641
0	648
1	663
0	652
110	639
4	507
83	0
173	0
0	1612
0	1615
0	954
0	957
0	1033
0	1036
0	1267
0	1270
0	1412
0	1415
0	1191
0	1194
0	1365
0	1368
0	1183
0	1186
0	1339
0	1342
0	1119
0	1122
0	12
0	12
0	994
0	991
0	989
0	973
0	975
0	973
1	764
8	0
1	174
0	174
0	3261
0	3261
0	3320
0	3320
0	2808
0	2808
0	1232
0	1190
0	1231
11	1192
0	1190
0	0
10	0
1430	0
0	383
0	383
2	0
1	0
2	0
535	2292
0	2292
0	2153
0	347
1	305
0	336
0	345
0	0
1	0
1	0
0	0
2	0
1	9
0	0
0	0
1	0
662	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
103	0
0	35
0	35
0	35
5	0
46	0
765	0
8	0
0	9
0	9
323	0
0	0
1189	0
707	0
861	1
0	28
0	28
0	0
55	389
0	68
1	389
0	0
101	419
120	0
0	116
0	116
13	708
71	674
0	616
0	725
170	395
5	0
0	87
27	87
0	57
3	24
1	91
0	367
0	367
0	4
13	0
324	0
30	0
57	696
0	696
1	0
15	0
0	498
117	498
77	0
81	0
110	0
68	0
6249	5
147	0
82	45
0	2589
0	2589
11	398
3	398
280	0
606	1
817	1
1	0
2001	0
820	394
0	394
323	1
31	753
0	793
1	793
0	0
97	0
29	0
0	363
0	363
80	0
0	48
61	0
2	50
2	0
0	27
1	6
0	6
0	122
1	122
0	122
0	44
0	122
0	122
0	0
0	1882
13	1882
5	0
2	0
0	78
0	78
0	75
3	0
64	2
45	12
0	10
9	0
0	2429
5	2429
3	0
1	0
1	1
1	0
0	0
4	0
0	3
0	3
10	0
1259	1
1323	1
202	0
0	0
0	8
1	8
3	0
67	86
0	86
0	0
17	0
0	31
0	31
303	22
8	349
0	338
0	241
0	251
0	0
120	0
8	0
4	0
1	53
2	53
0	36
0	36
0	36
963	0
0	784
0	784
139	0
350	0
77	0
408	1
0	31
0	31
0	0
0	1002
0	1001
37	1002
1061	1
111	0
2	0
2	18
4	18
999	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
379	0
0	2184
11	1933
12	2017
0	2181
0	2183
0	2183
135	679
0	679
4	6475
0	6475
79	0
10	0
0	0
361	0
19	0
86	0
0	6
0	6
3	0
86	0
0	0
8	870
1	870
1325	4
143	0
2127	0
3	0
53	0
55	0
0	0
1	0
0	0
37	638
36	638
145	417
0	417
0	91
0	91
122	0
0	11
0	11
0	34
1	33
0	34
352	0
0	0
70	0
47	0
0	8
0	8
0	1
0	1
2	0
0	0
60	0
0	0
0	0
3	5
2035	1
504	0
1	0
0	0
53	0
1	0
263	0
0	3
1	3
0	3
0	3
138	1
0	0
3	186
0	186
37	0
184	0
3	0
0	0
1530	0
19	0
0	75
0	75
0	0
0	322
0	322
0	10
8	10
0	0
14	0
59	0
0	0
23	0
30	0
0	7
0	7
2	10
0	10
1	2
0	10
0	0
1	0
15	0
289	0
1	1
1	0
11	0
6	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
17	0
62	0
0	0
27	0
0	6
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
42	0
0	142
0	142
0	142
0	142
1330	0
3	0
1921	1
0	1130
0	1130
0	763
1230	2
98	0
73	1
1	106
0	105
0	70
0	63
0	317
0	307
3	317
4	18
0	18
0	1609
0	1585
0	1437
0	1413
0	1379
0	1355
0	1269
0	1245
0	774
0	750
0	795
0	771
0	653
0	629
0	1379
0	1355
0	1611
0	1426
0	1535
0	1672
0	1013
0	989
4	4
0	4
0	0
0	0
0	0
0	0
0	39
0	39
0	12
97	0
3911	0
1202	0
159	0
0	0
7	0
19	87
0	66
0	76
3	0
1	0
1	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
8	0
1170	1
0	4
2	4
0	28
2	28
0	657
31	659
0	658
36	818
1	827
0	827
0	815
0	758
0	742
0	815
10	701
41	1522
0	1522
0	1466
1611	3
1836	1
139	1
0	1216
0	1244
0	924
0	952
0	962
0	990
0	1025
0	1053
0	747
0	775
0	353
0	381
0	235
104	305
0	302
125	0
25	0
43	0
301	0
6	0
2	0
0	0
0	7
0	9
8	9
0	0
0	755
0	755
0	0
67	179
0	179
34	875
0	867
0	875
1	0
0	0
149	0
899	1
230	0
316	0
126	0
9	2
4	0
2	0
85	0
0	2088
0	2088
78	0
1	0
2	0
183	0
0	66
0	49
0	66
0	30
0	30
0	4
2	0
7	0
2	0
100	0
1	8
0	8
0	965
2	965
1	0
0	11
118	11
18	0
25	297
0	297
502	1
0	836
0	839
0	838
0	846
75	2074
30	2074
0	2069
0	443
0	443
0	457
0	457
0	850
0	851
0	798
0	799
0	805
0	662
0	360
0	851
2	0
9	853
0	853
212	0
669	1
0	32
0	32
0	16
2	16
1	0
0	0
1001	0
0	18
0	0
0	18
0	18
0	0
2050	3
0	1775
1	1775
0	1711
0	443
0	443
589	0
0	1131
1	1131
0	0
1	0
1	0
653	0
138	0
924	0
1	1
0	1
2	1
0	1
0	0
28	0
0	517
2	519
0	236
0	345
1012	0
20	0
23	0
20	0
91	0
142	543
0	542
0	493
0	527
5	2624
0	2624
1	0
5	1743
0	1743
0	0
0	0
94	0
0	26
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
142	0
0	0
2	0
1	0
1	0
6	0
14	0
733	1
510	1259
0	1259
724	0
1	8
0	8
0	8
0	8
1	469
68	499
0	470
0	499
0	409
0	303
549	0
0	710
0	710
0	709
0	658
6	0
1975	4
44	1
8	0
0	401
0	401
508	0
